investor_id,sip_count,max_gap_days,status
INV000004,6,265.0,AT_RISK
INV000008,6,165.0,AT_RISK
INV000010,6,139.0,AT_RISK
INV000011,7,125.0,AT_RISK
INV000012,8,132.0,AT_RISK
INV000013,7,104.0,AT_RISK
INV000014,7,128.0,AT_RISK
INV000023,8,115.0,AT_RISK
INV000028,6,238.0,AT_RISK
INV000029,7,96.0,AT_RISK
INV000030,9,100.0,AT_RISK
INV000033,8,87.0,AT_RISK
INV000039,6,129.0,AT_RISK
INV000045,6,109.0,AT_RISK
INV000048,9,168.0,AT_RISK
INV000052,6,120.0,AT_RISK
INV000056,6,161.0,AT_RISK
INV000057,8,149.0,AT_RISK
INV000069,10,129.0,AT_RISK
INV000072,6,247.0,AT_RISK
INV000073,9,112.0,AT_RISK
INV000074,8,191.0,AT_RISK
INV000075,6,102.0,AT_RISK
INV000076,6,203.0,AT_RISK
INV000079,6,90.0,AT_RISK
INV000081,7,167.0,AT_RISK
INV000082,7,351.0,AT_RISK
INV000086,10,167.0,AT_RISK
INV000087,6,202.0,AT_RISK
INV000091,8,105.0,AT_RISK
INV000093,7,91.0,AT_RISK
INV000094,6,95.0,AT_RISK
INV000095,6,155.0,AT_RISK
INV000097,7,183.0,AT_RISK
INV000101,8,197.0,AT_RISK
INV000102,8,109.0,AT_RISK
INV000103,6,232.0,AT_RISK
INV000105,8,87.0,AT_RISK
INV000109,9,63.0,AT_RISK
INV000113,8,144.0,AT_RISK
INV000123,7,142.0,AT_RISK
INV000128,6,181.0,AT_RISK
INV000131,7,123.0,AT_RISK
INV000132,6,139.0,AT_RISK
INV000133,6,265.0,AT_RISK
INV000138,6,220.0,AT_RISK
INV000145,6,282.0,AT_RISK
INV000146,6,171.0,AT_RISK
INV000148,9,168.0,AT_RISK
INV000155,7,99.0,AT_RISK
INV000161,7,213.0,AT_RISK
INV000163,8,80.0,AT_RISK
INV000164,6,208.0,AT_RISK
INV000169,7,145.0,AT_RISK
INV000173,7,165.0,AT_RISK
INV000175,7,170.0,AT_RISK
INV000177,8,278.0,AT_RISK
INV000180,6,229.0,AT_RISK
INV000183,9,216.0,AT_RISK
INV000191,7,161.0,AT_RISK
INV000194,7,109.0,AT_RISK
INV000195,6,114.0,AT_RISK
INV000196,7,176.0,AT_RISK
INV000201,9,100.0,AT_RISK
INV000205,8,193.0,AT_RISK
INV000210,8,163.0,AT_RISK
INV000214,6,306.0,AT_RISK
INV000217,6,183.0,AT_RISK
INV000228,9,188.0,AT_RISK
INV000236,8,112.0,AT_RISK
INV000238,6,287.0,AT_RISK
INV000239,8,105.0,AT_RISK
INV000243,6,137.0,AT_RISK
INV000245,6,164.0,AT_RISK
INV000249,7,162.0,AT_RISK
INV000252,6,96.0,AT_RISK
INV000255,6,103.0,AT_RISK
INV000256,6,155.0,AT_RISK
INV000259,6,165.0,AT_RISK
INV000260,8,206.0,AT_RISK
INV000262,8,122.0,AT_RISK
INV000263,8,271.0,AT_RISK
INV000265,10,140.0,AT_RISK
INV000268,7,143.0,AT_RISK
INV000279,9,133.0,AT_RISK
INV000280,9,191.0,AT_RISK
